code,2002,2016
S00116563,69,66
S00112347,82,86
S00116550,84,92
S00116883,73,55
S00116538,82,66
S00117031,63,60
S00115522,136,133
S00113403,58,70
S00115601,71,73
S00115439,96,110
S00114331,156,86
S00116554,75,69
S00114845,99,100
S00113004,111,102
S00117324,74,71
S00113299,138,131
S00113005,123,85
S00116880,113,89
S00112997,93,91
S00116878,75,79
S00113298,137,111
S00117457,61,57
S00115409,148,69
S00115410,52,51
S00115415,130,125
S00115416,66,66
S00114490,114,105
S00112437,59,56
S00113214,123,139
S00116397,112,103
S00115160,106.2243,92
S00113300,105,92
S00113957,104,104
S00114684,179,186
S00114691,195,70
S00116314,110,113
S00117425,139,139
S00115616,139,126
S00115615,92,82
S00117189,113,107
S00114122,75,86
S00114918,109,101
S00116214,64,68
S00115113,100,111
S00115412,58,53
S00114605,71.831326,62
S00116054,131.967391,142
S00115919,141.375,147
S00115918,102.8004,97
S00115134,153.8639,131
S00112152,51.8043,221
S00112151,32.817206,55
S00112153,61.807213,213
S00113598,114.6138,115
S00116187,26.331473,280
S00116182,17.961825,191
S00116183,12.977655,138
S00116188,12.413408,132
S00116185,50.821161,155
S00116186,13.392034,124
S00116184,73.1203,137
S00113966,133,142
S00112158,18.571429,193
S00112155,68.68467,172
S00112157,13.567728,141
S00112156,13.086602,136
S00112159,11.063,115
S00115414,64,67
S00116287,70,83
S00117272,149,111
S00117270,81,93
S00114365,78,79
S00113662,74,84
S00115933,52,111
S00112907,100,100
S00113706,88,90
S00113705,98,81
S00115326,103.864977,114
S00117135,71.421689,57
S00113873,219.371418,67
S00113729,125,115
S00115325,101,87
S00115996,69,60
S00112905,94,98
S00116838,63,76
S00112908,101,78
S00112523,137,236
S00113704,82,83
S00113278,87,78
S00112901,93,66
S00115635,144,135
S00115109,120,117
S00114674,76,65
S00114584,84,74
S00114702,111,134
S00114435,142,117
S00116209,118,106
S00113660,124,99
S00113442,172,174
S00115705,80,64
S00117428,138,66
S00116812,77,79
S00117426,170,140
S00113480,82,83
S00112887,133,125
S00114551,136.708329,204
S00114552,56.291665,84
S00116324,46.625765,285
S00116318,35.664622,218
S00116317,35.173824,215
S00116319,33.537833,205
S00116322,21.768,133
S00116323,20.28,124
S00116320,18.648,114
S00116325,10.143149,62
S00116316,9.984,61
S00116321,8.184,50
S00116116,14.703317,237
S00116115,13.214373,213
S00116117,12.718058,205
S00116112,10.794841,174
S00116110,10.298526,166
S00116114,7.8174,126
S00116111,7.6962,124
S00116113,7.3831,119
S00116119,5.3934,87
S00116118,5.0298,81
S00115776,115.63217,177
S00115216,116.8584,149
S00114866,107,109
S00115395,245,220
S00116611,40.022626,145
S00116612,33.398192,121
S00116613,24.565611,89
S00116614,24.013575,87
S00112994,115,110
S00113929,114.0826,110
S00115981,83.052456,198
S00115982,45.072544,197
S00115985,41.183034,180
S00115984,30.887278,137
S00114109,105.804688,114
S00114111,95.41989,101
S00117223,189.142853,120
S00112886,104,100
S00114525,82,97
S00112810,100,100
S00117205,106,94
S00113479,117,92
S00112889,105,104
S00112885,90,105
S00114549,57.738462,81
S00115111,112,103
S00117204,146,66
S00114199,73,72
S00116717,81,84
S00117325,117,139
S00112473,91,92
S00112197,96,80
S00112410,118,101
S00112570,82,81
S00115091,91,92
S00115097,103,92
S00112603,134,99
S00112587,143,117
S00115144,99.268567,101
S00115143,72.731428,74
S00116514,75,78
S00116236,156.494736,101
S00114583,77,103
S00114428,80,61
S00114434,176,170
S00115717,95,88
S00116553,81,79
S00115145,150,152
S00115147,112,106
S00115730,197,172
S00115064,139,117
S00115153,109,94
S00117604,79,62
S00112746,136,146
S00115306,99,90
S00114561,107,104
S00116226,93,85
S00114563,126,105
S00116361,58,61
S00113232,82,76
S00115980,54,56
S00112458,85,77
S00115797,69,213
S00112491,80,82
S00115798,68,58
S00113864,104,83
S00116508,86,95
S00114234,113,106
S00116506,92,96
S00116505,95,93
S00115788,132,123
S00115660,237,134
S00116507,128,126
S00116045,159,139
S00116425,139.32,126
S00117389,75,64
S00116536,69,65
S00115565,124,99
S00117485,93,79
S00115614,127,97
S00115647,124,114
S00113156,94,86
S00115540,103,94
S00114232,97,79
S00117421,74,78
S00115836,118,108
S00115835,175,153
S00115496,75,82
S00116085,94,87
S00113681,76,80
S00116438,103,103
S00116440,129,108
S00115799,162,147
S00115801,172,169
S00116330,168,151
S00115766,156,161
S00115760,64.840523,240
S00115761,47.549716,176
S00115759,16.21013,60
S00115767,187.873189,221
S00115763,170,111
S00116295,58,64
S00116436,101,102
S00117615,210,211
S00115800,179,180
S00115765,179,156
S00116302,145,119
S00115770,134,118
S00116301,108,97
S00116307,103,83
S00117616,292,333
S00117617,176,159
S00116332,136,123
S00116331,130,126
S00116304,181.802754,160
S00116303,16.3056,72
S00115764,121,103
S00116306,129,111
S00116305,142,90
S00115769,119,98
S00115768,71.416338,138
S00115775,112.661875,90
S00117501,102,96
S00115990,126,85
S00115772,139.366663,113
S00115771,82.633331,67
S00115777,132.796461,164
S00115773,84.999997,187
S00115774,49.999999,110
S00116308,122,104
S00117499,102,109
S00117327,75,79
S00116247,195,175
S00117422,96,86
S00115234,102,102
S00115235,80,85
S00115214,161,142
S00115233,126,117
S00115236,97,158
S00117498,98,197
S00117500,134,164
S00117497,150,112
S00117502,140,149
S00115252,93,86
S00117407,233,203
S00116248,65,69
S00117408,59,61
S00115215,120,118
S00117410,86,76
S00117406,97,107
S00117405,159,150
S00115209,169,135
S00117409,131,110
S00115210,164,150
S00115211,127,115
S00115212,83,80
S00115213,99,95
S00116249,73,71
S00115219,90,92
S00115218,133,132
S00115222,141,137
S00115224,94,82
S00115226,90,106
S00115229,107.819281,171
S00115230,49.180724,78
S00115223,110,115
S00115225,58,72
S00115227,79,114
S00115228,77,83
S00115220,104,123
S00115221,90,94
S00115217,100,162
S00115231,107,54
S00115249,92,107
S00117503,170,162
S00117411,191,188
S00115237,94,85
S00115238,102,104
S00115239,104,94
S00115240,135,86
S00117496,135,139
S00115232,130,53
S00115241,111,111
S00115251,83,97
S00115246,87,102
S00115247,120,95
S00115244,118,101
S00115253,102,89
S00115254,111,89
S00115250,79,67
S00115243,115,90
S00115245,185,151
S00117413,86,84
S00116211,58,66
S00117420,127,139
S00114891,151,154
S00115257,105,114
S00115256,114,108
S00117412,114,110
S00115258,102,91
S00115259,123,118
S00115255,91,77
S00112650,137,131
S00114847,96,82
S00114506,87,107
S00115169,130,133
S00117481,83,87
S00114888,91,76
S00114895,102,118
S00114886,117,107
S00114887,86,89
S00114893,58,61
S00116548,87,104
S00114968,119,101
S00114962,86,82
S00117351,155.178573,165
S00117352,133.821427,131
S00114967,101,86
S00114965,106,93
S00114960,92,108
S00117349,145,151
S00114964,100,81
S00114912,100,93
S00114959,140,138
S00114963,146,130
S00116216,58,65
S00114961,115.735426,131
S00114966,67,58
S00117350,62,56
S00114983,80,92
S00117355,104,107
S00114969,218,198
S00114972,148,120
S00117354,80,71
S00114971,144,124
S00114970,163,135
S00114973,190,154
S00117357,70,90
S00117353,57,56
S00116042,71,68
S00113715,65,71
S00115092,89.069655,79
S00115087,85.929796,77
S00116048,76,78
S00117022,68,61
S00115061,186,157
S00115093,167,153
S00115916,118,218
S00115915,143,154
S00115914,124,140
S00115917,165,139
S00114449,228,238
S00115159,55,60
S00115171,129,118
S00116229,54,61
S00116220,64,63
S00115921,114,109
S00115920,86,81
S00114984,127,111
S00115060,114,105
S00115135,91,111
S00115136,78.379809,137
S00115137,40.620191,71
S00115139,139,107
S00115148,58.802661,195
S00115150,41.915744,139
S00115149,35.281595,117
S00116224,40.569744,175
S00116223,37.092337,160
S00116221,20.400785,88
