"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
931.826923,916.523077,913.505769,888.484615,907.484615,961.771154,954.294231,957.501923,962.107692,1000.684615,1015.315385,NA,NA,NA,NA
773.250923,753.129151,741.630996,731.091021,751.212792,769.418204,767.501845,755.045511,785.707257,774.209102,775.167282,776,770,791,788
795,806,789,799,780,776,766,732,738,736,730,734,741,740,728
762,762,787,794,814,808,806,822,855,859,856,880,907,877,882
577.687637,596.759327,638.594001,706.26774,776.402341,804.087052,825.619605,846.536942,844.691295,851.458669,842.230432,813,779,788,791
891,886,864,847,846,853,852,860,872,853,841,856,868,918,NA
555.053586,524.97939,535.531739,535.004122,516.53751,518.64798,512.844188,505.457543,591.986809,646.331409,726.001648,719,716,699,720
1814,1745,1672,1606,1562,1469,1411,1353,1228,1095,1118,NA,NA,NA,NA
755,745,767,793,749,779,847,809,838,795,782,815,833,812,826
690,640,648,617,618,635,656,629,622,595,595,601,612,649,684
651,627,623,633,650,659,694,693,693,721,722,721,721,756,792
957.695045,937.292931,930.635992,942.218004,983.158257,1030.526668,1026.583209,1020.569343,1022.281627,1016.284765,1063.258466,NA,NA,NA,NA
375.290558,414.128943,453.169575,488.847516,516.080262,555.802876,547.317516,611.538434,701.1235,756.969376,806.987397,767,753,803,845
386.599831,428.847514,471.095198,509.319292,537.819713,579.732097,570.679022,640.08593,736.652063,797.005897,849.98315,843,875,929,993
901,847,844,867,863,802,747,715,690,698,658,615,612,626,624
520,514,510,524,539,500,498,527,525,555,533,538,543,542,544
521.479748,573.540954,631.675968,682.0018,755.755176,761.828983,806.081008,866.819082,915.409541,965.735374,985.69217,NA,NA,NA,NA
551,557,567,553,585,581,602,639,662,654,649,645,730,795,813
1012,987,974,904,928,943,980,1009,1058,1111,1179,NA,NA,NA,NA
969.407741,1026.242124,953.523853,934.230423,975.662467,967.109811,937.369037,926.842485,966.421243,975.127813,986.59766,963,988,968,963
577,568,562,568,593,586,604,587,608,655,681,721,719,750,786
620,572,590,596,593,602,588,626,637,651,645,663,659,664,657
661,722,716,727,733,741,742,774,773,820,814,882,857,851,865
540.854166,543.30787,478.159722,375.8125,362.944444,330.976852,429.916667,457.685185,454.016204,441.173611,447.694444,439,450,460,514
799,796,797,807,789,827,866,882,935,961,950,964,961,945,983
775,761,800,795,791,764,774,785,778,755,723,754,736,743,744
817,815,803,799,820,797,772,758,735,765,786,798,779,808,829
932.578635,905.741839,908.61721,932.578635,962.290801,957.498516,946.955489,936.412463,945.997032,977.626112,992.961424,958,965,992,992
819,792,780,803,784,780,799,840,789,809,807,811,826,825,846
773,758,724,721,730,692,679,652,644,628,638,619,610,614,594
793,764,752,717,724,716,700,715,690,682,678,670,653,647,641
734,739,763,776,748,748,734,740,744,744,726,714,704,694,680
847,821,838,861,842,856,858,879,860,864,861,826,836,834,828
977.623036,947.202094,947.967539,933.312042,928.57801,936.937173,915.249214,897.124607,876.53089,890.625131,869.98534,833,823,812,809
714,674,623,623,757,836,872,884,910,893,915,933,949,949,954
820,789,791,802,778,779,776,761,734,735,703,700,713,716,721
1054.749077,1030.870849,1019.369004,998.908979,1003.787208,976.581796,958.498155,964.954489,957.292743,963.790898,946.832718,968,938,936,952
809,801,789,808,800,800,779,777,750,764,767,778,749,763,773
710,696,690,692,689,666,668,672,683,678,686,694,708,692,695
361.312363,373.240673,399.405999,441.73226,485.597659,502.912948,516.380395,529.463058,528.308705,532.541331,526.769568,556,576,587,583
830,834,787,783,796,797,852,839,829,822,861,871,874,871,873
496.946414,470.02061,479.468261,478.995878,462.46249,464.35202,459.155812,452.542457,530.013191,578.668591,649.998352,756,847,871,934
848.876645,842.369668,841.418195,805.488367,778.785769,798.49611,825.371124,853.953232,897.243585,892.788535,902.439359,897,897,972,NA
1105,1099,1083,1036,1041,1114,1084,1147,1131,1098,1134,NA,NA,NA,NA
376.451923,360.432692,366.557692,398.596154,461.259615,467.384615,484.817308,510.259615,539.942308,538.057692,543.240384,549,617,689,709
884,850,867,862,827,872,889,872,917,878,889,894,904,881,883
300.606732,326.581488,368.608061,397.501329,416.179805,461.708592,503.443313,566.483171,602.380869,659.000001,688.476971,758,781,783,790
255.447299,277.519929,313.23295,337.785651,353.658105,392.34721,427.812223,481.381754,511.886626,560,585.048716,647,654,661,672
417.470177,456.829124,491.765717,578.886082,609.842557,627.531972,655.392799,697.405158,767.72058,819.462117,835.382589,805,818,876,876
599.621452,620.367283,673.904913,750.865255,812.433529,920.178009,1067.40649,1237.388464,1284.90311,1466.261831,1485.000001,NA,NA,NA,NA
914,965,937,921,905,947,951,1019,1028,1054,1051,NA,NA,NA,NA
902,864,876,862,864,832,834,833,814,866,837,870,875,857,860
935,899,863,826,856,827,896,802,740,688,706,687,736,748,785
800,763,807,916,952,961,967,958,945,948,933,901,871,822,821
894,855,848,848,834,827,829,800,755,710,687,642,665,653,666
516.430947,507.927693,502.825741,524.367317,507.360809,507.360809,553.27838,621.30441,653.616775,823.114967,858.828633,764,762,836,902
897.964286,899.785715,890.678572,848.785715,837.857143,800.517857,726.75,676.660714,640.232143,596.517857,607.446429,598,598,686,724
394.569053,388.072307,384.174259,400.632683,387.639191,387.639191,422.72162,474.69559,499.383225,628.885033,656.171367,819,916,974,NA
790.421365,787.258161,782.38279,768.421365,758.709199,728.501484,740.044511,723.587537,736.002968,721.373888,721.038576,718,731,713,714
1079,1072,1025,1027,1000,985,970,975,982,988,981,NA,NA,998,967
435.804795,426.25,424.126712,412.979452,484.109589,513.304795,531.883562,541.438356,619.469178,603.544521,601.952055,619,629,641,636
882,904,882,861,834,813,772,769,754,736,703,685,690,705,691
385.195205,376.75,374.873288,365.020548,427.890411,453.695205,470.116438,478.561644,547.530822,533.455479,532.047945,517,504,506,513
693,719,716,686,683,654,630,567,420,403,394,403,413,406,405
603,585,642,668,662,662,681,717,736,733,729,729,725,696,685
660.13089,705.193717,696.497382,732.863874,749.465968,739.188481,717.052356,736.026178,737.60733,761.324607,801.643979,855,885,910,927
1013,986,968,944,935,941,920,940,922,951,948,921,880,865,849
849,850,822,820,818,792,779,749,761,732,725,730,740,709,693
825.941003,836.292035,833.578171,855.356932,870.070796,842.539823,743.412979,740.129793,755.19469,757.064897,767,783,770,781,788
616,568,574,603,639,633,625,606,575,544,539,525,516,527,527
822,828,886,913,927,943,927,938,941,959,953,958,923,916,926
1003,955,891,835,772,728,700,711,698,811,853,894,883,882,917
1071,1046,1019,1004,970,970,988,966,929,962,979,951,931,924,928
987.574785,964.212216,937.297573,940.280345,1009.259985,1041.118246,1037.131559,1038.783086,1042.72827,1066.137823,1125.774472,NA,NA,NA,NA
979,968,973,977,962,914,905,897,925,950,993,999,NA,NA,NA
1014,993,955,959,959,966,1030,1075,1083,1041,1060,NA,NA,NA,NA
918,917,898,830,809,775,767,822,817,887,883,916,950,936,930
506.558011,505.948434,534.598526,612.014733,675.410681,756.484346,802.812154,854.626151,911.926335,995.438305,1057.005524,NA,NA,NA,NA
311.178637,310.804175,328.403929,375.960712,414.90485,464.708411,493.167588,524.996931,560.19644,611.497852,649.318601,708,712,628,628
463.489215,502.376266,566.070618,611.371765,641.006878,711.319201,775.039301,870.812259,926.077402,1013.063843,1058.824236,NA,NA,NA,NA
679,658,667,659,685,716,694,666,680,667,665,582,580,595,614
526.529823,576.170876,620.234283,730.113918,769.157443,791.468028,826.607201,879.594842,968.27942,1033.537883,1053.617411,NA,986,NA,NA
623,623,625,646,691,768,709,704,726,741,698,699,708,733,712
337.49106,351.849639,382.895268,424.902522,461.148829,514.883198,591.143465,679.94997,707.266107,800.874983,811.71017,NA,NA,NA,NA
738.51676,728.822626,720.009776,683.877095,695.333799,677.7081,662.726257,645.981843,631.881285,645.100559,653.913408,657,651,628,623
843,787,807,816,831,835,816,828,817,839,885,882,888,890,853
408.766847,407.797057,404.402789,443.194423,482.955848,521.262587,546.962045,595.451588,604.179706,619.69636,622.605732,619,632,621,620
738,696,690,720,726,742,757,778,767,748,768,734,733,751,782
765,719,702,742,767,776,792,832,853,843,849,817,852,843,842
740,669,640,634,625,623,649,650,644,654,666,689,691,688,665
883.769425,861.239781,836.692533,824.069809,824.890732,809.87591,803.589943,804.356282,746.852842,729.320669,725.66122,719,706,737,729
961,921,885,877,857,895,946,918,901,916,897,894,899,874,938
714,706,703,674,684,668,650,624,620,614,625,631,597,586,599
771,789,772,764,775,761,771,760,728,728,733,730,717,713,734
764,768,762,779,781,786,824,864,840,797,824,823,811,827,859
584,577,526,555,587,586,552,553,517,488,458,510,498,490,527
911.5461,861.198582,851.042553,860.177305,827.726951,770.975178,724.212766,720.021277,703.33688,679.258866,670.180851,696,693,798,857
504.864532,524.815271,592.980295,612.376847,616.256158,643.965517,670.012315,682.758621,672.783251,677.770936,673.337438,637,629,608,607
795,765,757,751,743,731,760,763,751,761,745,772,766,745,734
875,942,1010,1047,1006,1048,1088,1079,1068,1030,996,NA,NA,NA,989
874,848,867,881,838,869,827,799,788,775,770,786,812,825,820
1031,1053,1059,1032,1001,1015,1026,1002,964,986,1009,996,NA,NA,NA
892,860,862,876,871,878,863,873,864,877,893,885,882,889,910
776,794,767,745,761,759,755,763,767,778,784,793,766,788,805
491.463779,529.678865,506.572069,528.790142,519.01419,527.901419,511.460045,526.123973,531.011949,602.998507,632.326363,683,707,719,742
938,942,987,975,914,927,947,963,975,939,949,965,997,NA,985
957,897,896,927,932,932,929,952,967,990,1050,NA,999,NA,NA
230.215348,240.283868,257.427564,257.155442,320.015661,396.754111,475.94166,549.414643,611.730618,697.176976,723.028582,763,856,910,968
946.791168,958.133395,1008.192272,1047.924563,959.699172,980.032199,1003.715731,1000.115915,1033.899724,1040.874885,1051.425023,NA,NA,NA,NA
1014,1035,1050,1124,1055,1020,1035,1076,1278,1438,1455,NA,NA,NA,NA
1319,1395,1385,1327,1246,1219,1193,1191,1228,1484,1481,NA,NA,NA,NA
909,866,844,814,801,773,783,786,793,824,832,806,808,762,769
422.548077,404.567308,411.442308,447.403846,517.740385,524.615385,544.182692,572.740385,606.057692,603.942308,609.759616,653,669,684,690
576,584,562,578,612,661,676,746,793,809,822,869,891,936,945
611.04721,641.416309,544.549356,491.665236,484.858369,505.802575,512.609442,541.407725,580.678111,602.145922,626.755365,646,662,744,926
353.752363,368.313866,393.303267,416.561226,433.804071,483.784431,491.205528,525.587034,562.894806,606.442379,631.259118,724,743,786,879
1528,1709,1573,1664,1544,1533,1426,1348,1327,1298,1223,NA,NA,NA,NA
1468.080937,1315.488285,1368.347178,1454.118211,1348.400426,1420.208732,1499.99574,1516.950479,1672.535143,1793.212992,1859.037273,NA,NA,NA,NA
846,896,885,905,886,876,900,872,886,845,831,898,877,862,856
525.903226,542.903226,601.580645,654.774194,690.967742,741.967742,822.580645,884.548387,893.322581,900.451613,905.935484,919,956,980,NA
486.771702,497.985067,540.009455,574.315213,602.512355,637.695746,695.042974,738.422003,742.9841,750.014826,755.240439,799,834,824,846
693,699,694,653,672,623,628,645,664,691,661,659,632,611,632
755,698,659,661,649,647,649,647,641,655,641,629,608,596,618
837,831,806,808,815,785,819,814,840,814,784,797,811,819,850
763,746,737,768,748,722,754,756,771,776,782,750,746,753,761
603,557,585,578,573,565,577,570,576,563,573,590,590,586,562
686.310455,671.639508,645.672415,647.325345,616.607669,595.74976,634.962545,646.243397,628.404467,622.30313,621.999564,638,627,626,645
791,765,761,746,739,720,734,731,717,747,744,732,727,740,754
1099.266289,1119.974505,1078.628895,1042.144476,1007.252125,962.606233,943.660057,937.983003,926.915014,906.161473,918.892352,915,930,952,943
831.716249,798.869475,764.788401,764.746954,788.527714,768.516589,735.787234,753.334376,734.46773,706.834438,691.276887,771,756,729,716
781,767,774,770,791,797,789,797,840,852,834,853,881,895,905
932.240318,797.182721,714.721946,693.19861,657.272095,613.827209,565.617676,560.041708,515.272095,459.979146,435.748758,462,478,490,495
406.135468,422.184729,477.019705,492.623153,495.743842,518.034483,538.987685,549.241379,541.216749,545.229064,541.662562,549,549,557,554
552.716243,517.252446,484.383562,497.358121,504.277887,470.544031,467.949119,469.679061,435.945206,440.270059,404.806262,337,301,261,264
876.942017,859.038285,847.360022,808.256796,809.684514,787.734791,762.991044,766.259871,738.865325,729.813755,714.688428,729,738,728,719
854.759682,853.817279,846.278054,886.80139,920.727905,946.172791,926.382324,916.958292,920.727905,965.020854,961.251242,942,946,922,921
900,879,897,859,858,863,854,895,860,837,893,907,921,909,915
676,692,689,664,690,732,754,760,812,836,881,903,897,935,936
262.677369,274.165623,293.726703,293.41621,365.140173,452.699296,543.052859,626.886062,697.989037,795.483947,824.980815,823,834,854,826
338.532498,353.338293,378.54816,378.148003,470.584182,583.428348,699.873923,807.91621,899.552075,1025.201253,1063.216131,NA,NA,NA,NA
1020,1022,997,987,952,931,947,984,985,1007,996,988,962,947,956
798,777,788,795,792,815,812,817,858,841,821,844,857,838,840
452.657942,480.505415,511.629061,537.292419,537.838448,575.514441,562.409747,588.073105,585.34296,597.901625,607.730145,636,645,651,644
790,779,770,797,809,806,841,901,929,964,963,975,940,966,NA
647,619,614,599,619,642,664,677,737,820,836,879,920,961,NA
521.610478,546.198177,546.198177,578.396355,586.592255,644.548975,638.69476,706.603644,742.899772,758.70615,731.191344,804,890,920,945
555.95279,583.583691,495.450644,447.334764,441.141631,460.197425,466.390558,492.592275,528.321889,547.854078,570.244635,596,629,632,659
494.247297,476.19827,485.449892,500.583273,515.00721,509.983418,483.574622,484.008652,507.152127,527.005047,505.37491,541,540,546,577
772,730,752,719,713,709,684,658,701,784,787,823,888,904,935
935,911,971,1043,1045,1075,1095,1063,1111,1155,1149,NA,NA,NA,NA
466.621632,485.008858,515.034449,543.494042,566.085662,630.43659,635.768364,677.010542,724.654663,779.234696,810.463948,780,803,785,786
962,885,923,956,939,975,1016,1047,1078,1056,1056,NA,NA,978,970
983,941,939,957,977,997,1019,1028,1040,899,783,696,677,671,765
789,873,894,903,908,935,942,969,983,1011,977,979,993,947,926
866.808312,890.289082,889.400124,876.033498,858.186104,895.628411,898.650123,916.047766,928.812034,938.433002,948.910669,NA,NA,NA,NA
754,742,740,725,735,720,708,726,705,717,718,724,733,734,747
801,821,819,804,810,786,758,766,822,783,828,796,806,845,868
719,717,709,675,675,688,693,685,690,695,704,720,703,702,701
1017,1011,991,982,971,1027,997,1020,1035,1031,1073,NA,NA,NA,NA
939,934,936,960,923,954,948,948,937,932,961,943,929,911,917
731,743,753,749,786,806,793,819,839,841,849,844,834,828,846
388.038704,388.704905,399.89866,414.008254,451.013696,476.124705,526.539916,547.129428,552.877896,558.28956,552.25358,550,536,539,518
930,926,928,928,948,950,972,958,1016,1014,985,NA,NA,999,979
764,769,777,763,720,737,737,754,757,763,770,833,817,769,746
616.79832,573.67563,560.688606,559.407858,571.796512,590.071975,608.916947,635.818357,645.744294,619.066052,620.231354,621,610,629,651
955.268102,937.299413,934.547945,935.634051,925.213307,903.389432,865.172211,836.317025,827.493151,811.855186,810.886497,780,780,785,806
146.93959,158.983819,166.210356,179.130528,212.416397,252.709816,291.032362,338.990291,377.312837,408.408845,433.811218,424,449,440,422
886.999744,805.756135,786.706853,771.491054,779.780064,756.075004,785.695069,813.15181,819.168272,804.945035,775.825394,842,824,919,930
702,700,666,652,644,628,627,625,611,627,630,616,642,636,605
1060,1036,1019,1053,1026,1004,1013,1023,1034,1036,1046,NA,NA,NA,NA
782,815,805,819,820,792,822,829,847,834,857,861,874,858,870
1002,982,989,976,944,950,974,968,981,1006,1029,NA,NA,NA,NA
911.645704,901.163862,887.302037,889.821966,871.787422,923.998228,959.549158,969.930912,992.998228,991.138175,992.174491,NA,NA,999,987
1025,984,974,1021,984,1001,1039,1029,1055,1041,1016,988,NA,968,997
521.264332,543.398768,565.936503,587.938176,590.406072,618.630829,612.280007,633.290983,638.156556,646.384208,653.060341,675,681,690,672
807.470678,800.180309,775.052138,797.096223,807.154272,781.266669,800.992475,797.404226,836.028894,832.200155,822.450109,817,836,837,870
863,787,813,849,875,876,977,943,1017,1096,1104,NA,NA,NA,NA
764,764,696,703,674,698,688,680,697,683,653,675,637,677,732
766.264949,820.99816,874.23183,772.263109,734.024839,704.034038,723.528059,741.522539,788.008279,803.75345,817.24931,NA,NA,NA,NA
757,723,736,786,791,764,775,763,833,829,820,875,899,894,876
1000.843195,954.547337,1006.430473,1028,976.995562,1020.860947,1045.152367,1033.286982,1044.860947,1050.143491,1049.170118,NA,NA,NA,NA
919,841,868,916,894,891,853,889,948,969,974,NA,NA,NA,NA
369.389522,386.801823,386.801823,409.603645,415.407745,456.451025,452.30524,500.396356,526.100228,537.29385,517.808656,516,550,551,590
802,851,815,839,846,841,903,861,877,779,675,704,497,242,224
679,643,648,633,613,604,638,664,656,686,705,721,697,700,717
714,666,651,688,740,802,804,805,788,595,356,0,0,0,0
933.017878,959.760429,939.951132,871.609058,878.542312,829.01907,812.181168,816.143027,800.29559,820.104887,811.190703,749,753,780,822
919,894,914,895,888,940,961,977,975,985,1004,NA,NA,975,980
975.45283,1074.327044,1053.490566,1067.220126,1022.352201,1049.377358,1038.433962,1055.842767,1023.886792,1136.880503,1198.918239,NA,NA,NA,NA
1727,1724,2053,2111,2168,2237,2091,2089,2252,2483,2408,NA,NA,NA,NA
808,837,801,784,800,794,783,780,761,763,757,754,761,734,745
912.883249,908.944163,885.309645,849.857868,787.817259,767.137056,761.228427,761.228427,780.923858,777.969543,753.350254,740,742,744,717
1148.57461,1160.85898,1207.061329,1409.507433,1361.478146,1339.563054,1406.581864,1456.700447,1419.896538,1435.484976,1198.246369,NA,NA,NA,NA
747,737,715,697,715,729,702,685,703,716,697,774,835,956,NA
931.116751,924.055837,917.690355,898.142132,895.182741,858.862944,872.771573,867.771573,910.076142,883.030457,884.649746,871,894,872,847
993.275117,971.534934,921.711086,896.098748,915.474493,903.40053,964.49635,980.235772,1053.538039,1019.157736,1039.634888,NA,NA,NA,NA
515.692038,512.144129,507.136032,509.421952,520.477463,526.095546,576.460729,590.08592,587.465767,585.977418,588.874404,570,563,605,675
661,636,609,597,635,594,574,567,548,543,534,576,622,666,678
483.45679,450.864198,440.679013,454.259259,480.740741,511.975309,533.024692,577.839506,573.765432,592.098766,602.962963,604,568,581,597
434.233153,433.202943,429.597211,470.805577,513.044152,553.737413,581.037955,632.548412,641.820294,658.30364,661.394268,699,711,719,709
1670.495685,1604.355987,1573.872168,1526.795037,1449.172599,1449.050701,1389.788025,1213.213592,1081.950916,994.17206,954.986515,826,775,756,766
775,778,740,702,701,689,719,707,729,713,701,681,714,732,722
1054,1019,993,1008,1005,993,1023,1025,1040,1086,1124,NA,NA,NA,NA
1026,988,971,995,978,1006,1009,1036,1069,1071,1100,NA,NA,NA,NA
789,778,770,787,803,764,783,797,793,804,801,818,819,840,844
1089,1073,1074,1052,1063,1045,1065,1065,1081,1112,1109,NA,NA,NA,NA
515.674286,499.414286,471.54,517.997143,497.091428,487.025714,484.702857,498.64,520.32,545.097143,546.645714,542,531,548,546
988,952,907,882,867,895,895,901,926,953,960,941,913,956,948
726,732,758,723,765,789,815,787,833,888,888,878,893,885,951
768,747,695,673,686,693,702,646,706,717,725,794,757,750,792
760,731,714,700,696,704,752,778,849,904,921,951,956,974,NA
937.216447,922.471645,915.099244,930.765596,904.962193,924.314745,937.216447,947.353498,953.804348,969.4707,995.274103,992,NA,NA,NA
559,519,522,548,537,512,522,520,515,507,529,566,564,568,584
586,618,613,623,600,599,618,623,633,739,673,731,724,729,760
560.156805,546.452663,581.569527,579,573.004438,584.139053,591.847633,580.713018,584.139053,579.856509,615.829882,621,661,646,685
884.783553,855.528355,871.900756,858.234404,875.037807,861.685255,887.783553,883.646502,891.195652,877.5293,877.725897,881,847,886,899
1030,1022,1009,1005,931,912,924,941,1003,1077,1045,NA,NA,NA,NA
424.221374,378.347328,376.076336,373.351145,335.652672,381.072519,416.954198,455.10687,458.740458,481.450381,473.729007,488,486,505,513
979,865,873,902,870,861,842,865,870,888,849,921,939,941,NA
667,614,643,648,648,655,667,682,697,681,702,746,787,816,820
1006.666666,978.214285,928.369047,929.738095,937.904762,957.297619,946.095238,936.059524,925.47619,967.595238,1003.654762,NA,NA,NA,994
737.949686,720.926625,743.056604,706.457023,724.331237,727.735849,735.396227,790.721174,796.679245,795.828092,800.935011,807,824,854,850
448.284351,399.808206,397.408397,394.528626,354.691794,402.687977,440.604962,480.921756,484.76145,508.759542,500.600191,261,266,331,372
389.634932,417.695061,397.652112,395.246958,398.45383,428.919113,477.42305,507.487474,535.547603,563.607732,584.853258,669,709,771,798
815.145564,784.547343,780.082913,753.445377,773.84419,742.792896,757.957508,765.704497,776.179627,785.74861,809.328639,782,816,815,799
991,994,994,948,853,788,786,743,688,752,810,808,826,826,817
459.273355,447.993197,444.525195,444.014083,451.534188,443.612509,475.664113,478.876584,493.077129,513.994633,529.144334,523,520,510,511
582.365068,624.304939,594.347888,590.753042,595.54617,641.080887,713.57695,758.512526,800.452397,842.392268,874.146742,811,813,816,805
917.708362,906.080718,910.708448,888.167449,904.171326,899.937079,909.808208,1011.180618,1051.146546,1032.945343,1025.854336,NA,NA,NA,NA
720.051398,722.507665,704.147881,710.624888,701.788098,692.214608,673.184852,666.109108,645.397656,636.02074,639.669072,623,612,591,612
563,527,547,542,550,552,566,566,564,528,507,507,486,496,488
736.076339,688.488685,675.33752,670.072192,663.467377,726.449625,839.318798,941.657315,980.668037,1062.420866,1111.495162,NA,NA,NA,NA
506.463879,495.513308,460.836502,476.34981,501.901141,491.863118,495.513308,481.825095,475.437263,479.087453,478.174905,486,518,520,519
664,573,572,602,678,694,741,752,803,742,529,486,453,451,599
902,896,879,856,855,834,846,905,964,981,977,951,971,978,977
689,690,687,683,669,663,655,664,679,714,730,693,697,690,690
926,929,926,902,876,866,858,880,885,880,874,864,849,857,859
506.582278,515.300632,501.075949,511.629746,520.348101,544.20886,536.867088,554.303797,566.234177,579.999999,564.857594,574,589,592,612
949,917,894,895,889,951,932,952,970,1007,1009,977,988,NA,970
1004,970,945,946,956,978,978,992,992,1033,1083,NA,NA,NA,990
780,731,719,700,717,710,745,758,789,786,829,832,841,868,873
812,762,774,801,776,771,739,772,792,821,831,861,833,841,837
543,526,535,504,500,498,492,511,529,538,524,532,549,543,556
750,695,693,681,721,717,744,753,772,780,770,776,769,763,771
978,929,936,916,909,935,955,987,995,1043,1075,NA,NA,NA,NA
772,769,774,772,810,831,838,833,827,824,806,833,813,833,833
906.784124,878.061872,850.73102,798.995004,757.341872,707.454954,611.729663,562.956725,493.3796,410.471541,327.588754,313,315,314,317
715.338624,711.603175,659.306878,615.415344,621.952381,622.886243,663.976191,667.71164,682.653439,715.338624,678.91799,692,695,699,695
493,474,481,485,486,487,491,452,499,523,488,526,495,524,549
713,718,710,703,695,741,726,718,708,756,744,735,756,767,806
725,671,684,676,673,645,635,646,663,670,658,674,668,686,675
746,719,749,746,742,715,691,784,790,794,850,829,813,828,819
1127.283788,1221.733387,1230.05602,1223.233548,1087.477849,1020.904174,958.944142,907.319583,893.361798,768.94045,669.176084,814,842,309,307
998.987421,992.064989,1008.264151,974.280922,968.249476,964.433962,960.849056,966.84696,929.169811,913.123689,900.400419,902,937,963,NA
634,585,590,566,546,557,549,518,549,548,639,671,737,757,771
713,704,701,694,691,708,688,680,648,643,646,643,645,623,634
473.735475,468.225134,447.694844,450.326252,476.391906,449.338569,461.352055,467.164186,456.8303,467.823544,469.286375,465,478,453,452
664,632,628,616,636,617,644,605,624,626,632,599,604,569,581
860.28764,835.980898,783.801123,741.623595,569.807865,553.810112,528.341573,594.108988,569.638202,475.05955,403.538202,0,0,0,0
722.610063,763.681342,784.18868,733.041929,722.067086,720.45283,710.320755,719.589099,699.264151,683.167715,698.746332,728,743,773,821
516.791468,517.991611,531.053506,522.808516,505.338013,529.468933,529.129127,544.35666,550.42452,544.481268,550.750183,585,595,635,686
1556,1407,1318,1218,914,666,573,534,503,482,505,501,480,598,781
625.333334,607.785715,592.630953,582.261905,571.095238,568.702381,567.904762,555.940476,561.52381,534.404762,554.345238,553,535,542,569
725,690,661,657,670,649,655,634,637,628,631,604,595,579,568
704,693,701,676,677,671,672,677,679,662,673,674,673,669,688
236.333873,255.705502,267.328479,288.108954,341.645092,406.451996,468.088997,545.223301,606.860303,656.874326,697.730853,826,NA,NA,NA
637,695,711,710,722,712,738,813,846,872,894,872,884,874,868
806.058997,796.707965,786.421829,797.643068,807.929204,771.460177,697.587021,635.870207,636.80531,634.935103,634,649,632,625,623
854,820,808,801,884,935,952,974,988,1060,1039,NA,NA,NA,NA
783,783,781,775,767,775,768,741,736,733,725,723,735,705,721
568.01691,561.614143,529.142967,534.631053,567.559569,600.488086,621.525749,615.580322,600.945426,598.658724,586.76787,584,592,579,569
699,697,690,681,691,696,699,694,705,704,692,701,704,711,718
597.417722,607.699368,590.924051,603.370254,613.651899,641.79114,633.132912,653.696203,667.765823,684.000001,666.142406,694,699,718,722
940.354296,954.836138,958.697963,1001.178034,1000.212578,1062.001772,1049.450842,1088.069088,1062.001772,1093.861825,1122.825509,NA,NA,NA,NA
967,940,975,952,960,989,981,1017,1033,1044,1015,NA,NA,NA,NA
809,786,790,813,766,754,709,709,723,733,767,783,782,792,794
865.094737,833.094737,836.207894,879.132894,865.226316,886.397368,899.963158,939.094737,952.264473,967.282894,937.848684,917,940,944,986
703,680,675,696,677,680,684,699,704,732,737,842,904,953,NA
1107.986261,1408.676686,1195.943324,1205.489052,1324.810649,1427.086304,1433.222843,1398.449121,1394.358094,1577.772435,1602.318593,NA,NA,NA,NA
752,739,691,680,687,706,715,732,743,774,786,813,819,822,826
1060.279518,1051.983683,1001.778016,1054.832116,1076.508372,1099.08802,1102.122799,1089.925718,1167.902532,1258.942034,1285.08115,NA,NA,NA,NA
816,767,751,698,694,730,748,731,720,706,706,712,744,749,782
725.877251,695.334953,723.962102,716.589652,712.705747,693.658803,717.294146,698.331634,687.966961,652.189834,626.493256,624,611,589,580
940,995,932,974,981,1025,1027,1046,1044,1030,1039,NA,NA,NA,NA
773,751,739,750,778,778,786,767,806,796,802,817,801,790,804
913,919,913,874,890,893,893,915,931,922,906,923,929,917,924
530.702807,539.852855,555.461762,546.311713,532.317521,552.770571,546.311713,557.614714,564.073572,553.308809,561.920619,540,568,594,579
720.734953,700.277719,664.598733,638.894404,639.067582,619.106653,634.626188,527.429779,517.517424,523.110877,534.542767,573,592,679,715
865,888,889,846,860,861,900,871,865,834,847,844,834,830,840
732.53578,715.023853,683.299083,672.866055,678.913762,650.299083,649.566973,641.511927,651.866055,623.133945,613.322936,612,581,680,702
839.428572,808.285714,770.142857,772.142857,757.714286,730.285714,686.714286,831.571429,820,773,792.285714,774,790,884,NA
703,717,691,670,674,645,628,628,634,633,640,617,607,592,559
740,722,764,761,793,844,879,906,918,975,1001,NA,NA,NA,989
518,528,527,533,544,543,543,560,559,557,554,558,558,566,581
630,681,684,695,686,653,670,696,669,672,675,711,731,736,735
803,780,762,778,807,827,819,853,877,860,859,894,887,877,855
673.98309,666.385857,627.857033,634.368947,673.440431,712.511914,737.474251,730.419678,713.054574,710.341276,696.23213,702,700,678,666
552,555,519,525,556,531,540,544,551,538,563,572,558,554,535
1103,1121,1136,1117,1094,1095,1113,1119,1095,1109,1106,NA,NA,NA,NA
629,637,628,634,644,636,674,658,675,703,716,717,751,759,798
854,808,854,848,884,863,826,821,839,834,812,894,890,927,915
878,855,854,890,897,899,936,972,977,1047,1047,NA,NA,NA,NA
701.905263,701.905263,703.792106,685.867106,720.773684,673.602632,683.036842,701.905263,704.735527,721.717106,731.151316,715,740,731,747
551,575,590,650,684,669,663,662,672,665,734,737,716,726,740
817,825,749,709,717,705,686,671,693,702,697,707,727,727,703
